button_pressed,rt,stimulus,time_elapsed,trial_type,pid
0.0,53712,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 6:24 PM
and 6:24 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 6:24 PM
and 6:24 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",53732,button-response,55
0.0,26784,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 12:06 PM
and 12:06 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 12:06 PM
and 12:06 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",26799,button-response,56
0.0,4705,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",4714,button-response,56
0.0,7231,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",7242,button-response,57
0.0,5189,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 3:38 PM
and 3:38 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 3:38 PM
and 3:38 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",5205,button-response,57
0.0,4444,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",4456,button-response,58
0.0,24312,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 10:11 AM
and 10:11 PM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 10:11 AM
and 10:11 PM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",24342,button-response,58
0.0,9580,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",9591,button-response,59
0.0,54854,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 11:53 AM
and 11:53 PM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 11:53 AM
and 11:53 PM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",54864,button-response,59
0.0,77145,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 1:54 PM
and 1:54 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 1:54 PM
and 1:54 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",77180,button-response,60
0.0,12032,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",12040,button-response,60
0.0,4662,"<h1 id=""welcomeback"">Welcome back</h1>

<p>Thanks for returning to complete Stage 2!</p>

<p>If you have already completed Stage 2 of this experiment earlier today, then please return this HIT. You cannot be paid for Stage 2 twice.</p>",4677,button-response,61
0.0,93950,"<h1 id=""youarebeginningatwostageexperiment"">You are beginning a two-stage experiment</h1>

<p>This experiment has two stages which you will complete in separate HITs.
The total base payment for both HITs is $2.00.</p>

<p>Stage 1 takes about 5 minutes. Its base pay is only $0.20. But you will also earn a $0.55 bonus and it makes you eligible
to participate in Stage 2 where you can earn $1.90 in 10 minutes plus a performance-dependent
bonus of up to $3.50 ($1.30 is a typical bonus). 
You will complete Stage 2 in a second HIT which you can begin <b>tomorrow
between 1:25 PM
and 1:25 AM</b>.
If you do not begin the HIT within this time frame, you lose the bonus from Stage 1 and will miss out on the
much more lucrative second part of this experiment.           </p>

<p>By completing both stages, you can make up to
$5.50, but if you don't complete Stage 2, you will lose your bonus from Stage 1 and the HIT would be a very bad deal for you.</p>

<div class=""alert alert-warning"">
  Please do <b>NOT<b> continue unless you are certain that you will complete the second HIT which
  which becomes available <b>tomorrow
between 1:25 PM
and 1:25 AM</b>. Completing only the first HIT would be a very bad deal for you (corresponding to a wage of $1.20/hour) and it would be bad for us too. You will be much better of if you complete both HITs (corresponding to a wage of about $15.20/hour.) and we need that for our experiment to work.
</div>",93993,button-response,61
